dataID,type,humidity,temperature,state,brightness,time,equipment_eId
d151,窗,-1,-1,1,-1,"2020-09-24 13:00:00",e2
d152,温湿监测,26,18,-1,-1,"2020-11-20 23:00:00",e32
d153,灯,-1,-1,1,9,"2020-12-08 18:00:00",e26
d154,窗,-1,-1,1,-1,"2020-01-05 16:00:00",e2
d155,窗,-1,-1,1,-1,"2020-09-18 07:00:00",e23
d156,门,-1,-1,0,-1,"2020-09-14 08:00:00",e33
d157,灯,-1,-1,1,6,"2021-06-14 01:00:00",e26
d158,窗,-1,-1,1,-1,"2020-08-28 22:00:00",e9
d159,窗帘,-1,-1,1,-1,"2021-06-19 22:00:00",e19
d16,灯,-1,-1,1,7,"2020-07-09 06:00:00",e24
d160,窗,-1,-1,1,-1,"2020-05-01 07:00:00",e9
d161,门,-1,-1,0,-1,"2020-04-15 07:00:00",e27
d162,灯,-1,-1,1,10,"2020-12-23 20:00:00",e36
d163,烟雾监测,-1,-1,-1,-1,"2021-06-06 17:00:00",e31
d164,窗帘,-1,-1,0,-1,"2020-05-23 23:00:00",e20
d165,灯,-1,-1,1,3,"2021-05-16 16:00:00",e26
d166,窗帘,-1,-1,1,-1,"2020-07-20 22:00:00",e8
d167,灯,-1,-1,1,3,"2020-06-19 05:00:00",e36
d168,灯,-1,-1,1,5,"2020-07-04 03:00:00",e26
d169,窗帘,-1,-1,0,-1,"2020-03-07 07:00:00",e5
d17,门,-1,-1,1,-1,"2020-03-22 08:00:00",e16
d170,烟雾监测,-1,-1,-1,-1,"2020-02-18 23:00:00",e1
d171,烟雾监测,-1,-1,-1,-1,"2020-10-22 08:00:00",e31
d172,窗帘,-1,-1,0,-1,"2021-06-17 00:00:00",e8
d173,窗,-1,-1,1,-1,"2020-04-26 13:00:00",e17
d174,温湿监测,85,28,-1,-1,"2021-06-26 12:00:00",e32
d175,窗,-1,-1,1,-1,"2020-10-25 00:00:00",e4
d176,温湿监测,92,25,-1,-1,"2021-06-07 01:00:00",e6
d177,温湿监测,35,25,-1,-1,"2020-02-20 06:00:00",e6
d178,灯,-1,-1,1,3,"2020-02-07 10:00:00",e26
d179,烟雾监测,-1,-1,-1,-1,"2020-05-01 06:00:00",e23
d18,温湿监测,86,35,-1,-1,"2020-01-10 10:00:00",e6
d180,门,-1,-1,0,-1,"2020-10-04 19:00:00",e34
d181,门,-1,-1,0,-1,"2020-10-11 21:00:00",e27
d182,窗帘,-1,-1,1,-1,"2021-05-19 00:00:00",e12
d183,灯,-1,-1,1,3,"2020-05-24 09:00:00",e26
d184,温湿监测,56,29,-1,-1,"2020-12-11 20:00:00",e32
d185,门,-1,-1,0,-1,"2021-03-16 13:00:00",e30
d186,烟雾监测,-1,-1,-1,-1,"2021-06-04 21:00:00",e15
d187,门,-1,-1,1,-1,"2020-11-02 07:00:00",e16
d188,烟雾监测,-1,-1,-1,-1,"2020-04-15 13:00:00",e1
d189,灯,-1,-1,1,1,"2020-07-09 17:00:00",e26
d19,门,-1,-1,1,-1,"2021-01-01 17:00:00",e34
d190,窗帘,-1,-1,0,-1,"2021-02-26 09:00:00",e35
d191,窗,-1,-1,1,-1,"2020-10-21 15:00:00",e21
d192,门,-1,-1,1,-1,"2021-02-08 06:00:00",e30
d193,窗帘,-1,-1,0,-1,"2020-06-28 11:00:00",e38
d194,烟雾监测,-1,-1,-1,-1,"2020-01-13 00:00:00",e15
d195,窗,-1,-1,1,-1,"2020-03-15 12:00:00",e17
d196,窗帘,-1,-1,1,-1,"2020-08-08 12:00:00",e19
d197,门,-1,-1,1,-1,"2020-03-20 23:00:00",e34
d198,窗帘,-1,-1,1,-1,"2020-05-17 21:00:00",e19
d199,窗帘,-1,-1,0,-1,"2020-12-21 13:00:00",e25
d2,light,6,2,1,3,"2019-01-01 00:00:00",e2
d20,烟雾监测,-1,-1,-1,-1,"2020-12-11 23:00:00",e15
d200,温湿监测,66,10,-1,-1,"2020-04-29 00:00:00",e6
d201,灯,-1,-1,1,8,"2021-02-20 00:00:00",e36
d202,灯,-1,-1,1,10,"2021-03-22 21:00:00",e26
d203,烟雾监测,-1,-1,-1,-1,"2020-03-18 04:00:00",e39
d204,窗帘,-1,-1,1,-1,"2020-01-29 10:00:00",e5
d205,烟雾监测,-1,-1,-1,-1,"2020-08-25 16:00:00",e3
d206,温湿监测,40,30,-1,-1,"2020-07-09 05:00:00",e6
d207,灯,-1,-1,1,2,"2021-01-05 05:00:00",e7
d208,门,-1,-1,0,-1,"2021-04-08 17:00:00",e27
d209,烟雾监测,-1,-1,-1,-1,"2021-01-19 17:00:00",e28
d21,温湿监测,34,29,-1,-1,"2020-11-03 17:00:00",e6
d210,门,-1,-1,0,-1,"2021-06-14 05:00:00",e11
d211,窗,-1,-1,0,-1,"2021-06-19 08:00:00",e21
d212,窗,-1,-1,1,-1,"2020-06-13 03:00:00",e17
d213,窗,-1,-1,1,-1,"2020-07-24 05:00:00",e2
d214,烟雾监测,-1,-1,-1,-1,"2021-01-01 04:00:00",e31
d215,窗帘,-1,-1,1,-1,"2020-03-11 06:00:00",e10
d216,灯,-1,-1,1,1,"2021-04-02 07:00:00",e36
d217,窗帘,-1,-1,0,-1,"2020-10-02 10:00:00",e18
d218,灯,-1,-1,0,0,"2020-12-22 00:00:00",e26
d219,灯,-1,-1,1,3,"2021-02-20 19:00:00",e7
d22,窗,-1,-1,1,-1,"2020-05-06 18:00:00",e23
d220,窗,-1,-1,1,-1,"2020-03-31 22:00:00",e4
d221,灯,-1,-1,1,9,"2020-11-28 13:00:00",e26
d222,烟雾监测,-1,-1,-1,-1,"2021-01-18 07:00:00",e40
d223,窗,-1,-1,1,-1,"2020-04-05 10:00:00",e23
d224,烟雾监测,-1,-1,-1,-1,"2021-06-16 12:00:00",e1
d225,门,-1,-1,0,-1,"2021-05-02 04:00:00",e16
d226,温湿监测,76,22,-1,-1,"2020-09-02 08:00:00",e6
d227,窗,-1,-1,1,-1,"2020-07-16 02:00:00",e2
d228,灯,-1,-1,1,9,"2020-05-16 00:00:00",e24
d229,灯,-1,-1,1,8,"2020-11-16 13:00:00",e13
d23,烟雾监测,-1,-1,-1,-1,"2020-10-18 15:00:00",e28
d230,窗,-1,-1,1,-1,"2020-06-16 19:00:00",e21
d231,温湿监测,37,26,-1,-1,"2020-04-09 07:00:00",e32
d232,窗帘,-1,-1,1,-1,"2020-01-11 23:00:00",e12
d233,窗,-1,-1,1,-1,"2021-06-25 17:00:00",e2
d234,窗帘,-1,-1,0,-1,"2020-03-07 08:00:00",e8
d235,门,-1,-1,1,-1,"2020-07-07 13:00:00",e33
d236,门,-1,-1,0,-1,"2020-11-21 18:00:00",e16
d237,窗,-1,-1,0,-1,"2020-08-02 10:00:00",e17
d238,窗,-1,-1,1,-1,"2020-01-30 21:00:00",e17
d239,窗,-1,-1,1,-1,"2021-03-24 12:00:00",e9
d24,窗帘,-1,-1,0,-1,"2020-11-12 02:00:00",e12
d240,温湿监测,20,27,-1,-1,"2021-04-11 07:00:00",e32
d241,烟雾监测,-1,-1,-1,-1,"2020-04-02 14:00:00",e37
d242,门,-1,-1,0,-1,"2020-03-31 23:00:00",e11
d243,烟雾监测,-1,-1,-1,-1,"2020-11-05 01:00:00",e3
d244,灯,-1,-1,1,9,"2020-10-02 05:00:00",e7
d245,窗帘,-1,-1,0,-1,"2021-05-14 20:00:00",e12
d246,温湿监测,25,14,-1,-1,"2020-08-31 17:00:00",e32
d247,温湿监测,60,14,-1,-1,"2020-06-22 22:00:00",e32
d248,灯,-1,-1,0,0,"2020-12-30 13:00:00",e7
d249,温湿监测,30,9,-1,-1,"2020-09-11 21:00:00",e32
d25,窗帘,-1,-1,0,-1,"2020-08-26 06:00:00",e12
d250,温湿监测,20,10,-1,-1,"2021-06-06 08:00:00",e6
d251,窗帘,-1,-1,1,-1,"2021-04-08 14:00:00",e25
d252,灯,-1,-1,1,6,"2021-02-10 00:00:00",e26
d253,温湿监测,32,29,-1,-1,"2020-12-07 16:00:00",e6
d254,窗,-1,-1,1,-1,"2020-08-01 14:00:00",e23
d255,门,-1,-1,1,-1,"2020-05-31 21:00:00",e33
d256,窗帘,-1,-1,0,-1,"2020-03-09 10:00:00",e10
d257,温湿监测,83,5,-1,-1,"2020-06-14 22:00:00",e6
d258,窗帘,-1,-1,1,-1,"2021-05-04 15:00:00",e18
d259,温湿监测,2,1,-1,-1,"2021-03-30 05:00:00",e32
d26,灯,-1,-1,1,6,"2020-05-27 19:00:00",e36
d260,窗帘,-1,-1,0,-1,"2021-05-30 15:00:00",e8
d261,门,-1,-1,1,-1,"2020-03-25 15:00:00",e29
d263,温湿监测,68,32,-1,-1,"2020-02-16 10:00:00",e32
d264,烟雾监测,-1,-1,-1,-1,"2020-08-22 02:00:00",e31
d265,烟雾监测,-1,-1,-1,-1,"2020-02-12 23:00:00",e14
d266,窗帘,-1,-1,1,-1,"2020-08-09 04:00:00",e18
d267,门,-1,-1,1,-1,"2020-06-18 19:00:00",e30
d268,窗帘,-1,-1,1,-1,"2020-02-01 00:00:00",e20
d269,窗帘,-1,-1,1,-1,"2020-08-09 09:00:00",e12
d27,门,-1,-1,0,-1,"2021-03-01 16:00:00",e11
d270,门,-1,-1,1,-1,"2020-08-26 05:00:00",e11
d271,灯,-1,-1,1,5,"2020-03-29 15:00:00",e7
d272,温湿监测,65,10,-1,-1,"2020-06-11 07:00:00",e32
d274,温湿监测,22,16,-1,-1,"2021-06-09 12:00:00",e6
d275,窗帘,-1,-1,1,-1,"2020-10-12 08:00:00",e10
d276,温湿监测,73,10,-1,-1,"2020-08-15 04:00:00",e6
d277,温湿监测,53,30,-1,-1,"2021-05-05 09:00:00",e32
d278,门,-1,-1,0,-1,"2020-04-11 10:00:00",e33
d279,窗,-1,-1,1,-1,"2020-09-24 18:00:00",e23
d280,窗,-1,-1,1,-1,"2021-02-20 08:00:00",e4
d281,窗帘,-1,-1,1,-1,"2021-01-21 11:00:00",e20
d282,窗,-1,-1,1,-1,"2021-05-17 14:00:00",e23
d283,灯,-1,-1,0,0,"2020-05-13 04:00:00",e36
d284,窗,-1,-1,1,-1,"2020-06-22 00:00:00",e4
d285,灯,-1,-1,0,0,"2020-07-29 23:00:00",e26
d286,温湿监测,72,14,-1,-1,"2021-05-02 16:00:00",e6
d287,窗,-1,-1,1,-1,"2020-07-21 08:00:00",e2
d288,烟雾监测,-1,-1,-1,-1,"2021-05-08 16:00:00",e23
d289,灯,-1,-1,0,0,"2020-01-30 21:00:00",e36
d29,窗帘,-1,-1,0,-1,"2020-05-29 10:00:00",e35
d290,灯,-1,-1,1,3,"2020-11-05 08:00:00",e24
d291,门,-1,-1,0,-1,"2020-04-25 02:00:00",e34
d292,门,-1,-1,0,-1,"2021-03-06 15:00:00",e34
d293,灯,-1,-1,0,0,"2020-11-12 15:00:00",e26
d294,门,-1,-1,1,-1,"2020-08-08 00:00:00",e34
d295,窗,-1,-1,1,-1,"2020-09-27 04:00:00",e9
d296,烟雾监测,-1,-1,-1,-1,"2020-04-21 09:00:00",e37
d297,灯,-1,-1,0,0,"2020-10-15 21:00:00",e13
d298,门,-1,-1,1,-1,"2020-10-24 01:00:00",e34
d299,窗帘,-1,-1,1,-1,"2020-01-20 14:00:00",e35
d3,light,7,2,1,4,"2020-01-01 00:00:00",e2
d30,灯,-1,-1,1,9,"2020-02-14 10:00:00",e13
d300,烟雾监测,-1,-1,-1,-1,"2021-05-27 05:00:00",e37
d301,烟雾监测,-1,-1,-1,-1,"2020-08-17 00:00:00",e31
d302,烟雾监测,-1,-1,-1,-1,"2021-06-09 13:00:00",e14
d303,门,-1,-1,0,-1,"2020-02-03 22:00:00",e16
d304,门,-1,-1,1,-1,"2020-10-16 18:00:00",e27
d305,温湿监测,40,5,-1,-1,"2020-11-18 04:00:00",e6
d306,门,-1,-1,1,-1,"2020-07-22 12:00:00",e34
d307,门,-1,-1,1,-1,"2020-03-07 10:00:00",e27
d308,门,-1,-1,0,-1,"2020-06-19 01:00:00",e30
d309,窗帘,-1,-1,1,-1,"2020-01-22 21:00:00",e38
d31,烟雾监测,-1,-1,-1,-1,"2020-08-26 18:00:00",e23
d310,烟雾监测,-1,-1,-1,-1,"2021-03-08 07:00:00",e15
d311,门,-1,-1,0,-1,"2021-01-17 13:00:00",e34
d312,窗帘,-1,-1,1,-1,"2020-03-01 07:00:00",e25
d313,温湿监测,66,19,-1,-1,"2021-04-16 19:00:00",e32
d314,温湿监测,72,10,-1,-1,"2020-04-07 18:00:00",e6
d315,烟雾监测,-1,-1,-1,-1,"2020-06-13 12:00:00",e40
d316,灯,-1,-1,1,9,"2020-10-29 17:00:00",e26
d317,门,-1,-1,0,-1,"2020-02-16 00:00:00",e34
d318,烟雾监测,-1,-1,-1,-1,"2020-06-23 09:00:00",e39
d319,灯,-1,-1,1,9,"2020-02-10 23:00:00",e24
d32,温湿监测,42,23,-1,-1,"2020-05-22 04:00:00",e6
d320,烟雾监测,-1,-1,-1,-1,"2021-06-18 16:00:00",e39
d321,门,-1,-1,1,-1,"2020-08-10 17:00:00",e30
d322,窗帘,-1,-1,1,-1,"2021-06-20 00:00:00",e25
d323,窗帘,-1,-1,1,-1,"2021-02-01 02:00:00",e12
d324,窗,-1,-1,0,-1,"2020-09-21 15:00:00",e17
d325,灯,-1,-1,1,10,"2020-08-27 23:00:00",e7
d326,灯,-1,-1,0,0,"2020-05-17 17:00:00",e7
d327,烟雾监测,-1,-1,-1,-1,"2020-11-10 02:00:00",e23
d328,温湿监测,7,18,-1,-1,"2020-12-31 06:00:00",e6
d329,灯,-1,-1,1,1,"2021-04-09 01:00:00",e13
d33,灯,-1,-1,1,9,"2020-10-22 05:00:00",e26
d330,烟雾监测,-1,-1,-1,-1,"2020-11-05 15:00:00",e23
d331,灯,-1,-1,0,0,"2020-06-22 21:00:00",e24
d332,烟雾监测,-1,-1,-1,-1,"2020-04-08 19:00:00",e31
d333,烟雾监测,-1,-1,-1,-1,"2020-10-13 03:00:00",e28
d334,窗,-1,-1,0,-1,"2020-12-26 04:00:00",e21
d336,烟雾监测,-1,-1,-1,-1,"2020-03-21 00:00:00",e15
d337,门,-1,-1,1,-1,"2020-06-15 08:00:00",e33
d338,温湿监测,37,18,-1,-1,"2020-02-12 13:00:00",e32
d339,窗帘,-1,-1,1,-1,"2021-05-01 23:00:00",e10
d34,烟雾监测,-1,-1,-1,-1,"2020-09-05 01:00:00",e39
d340,灯,-1,-1,1,2,"2021-03-11 07:00:00",e24
d341,窗帘,-1,-1,1,-1,"2020-04-01 00:00:00",e8
d342,灯,-1,-1,0,0,"2020-09-19 21:00:00",e26
d343,窗,-1,-1,0,-1,"2020-12-05 13:00:00",e4
d344,窗,-1,-1,1,-1,"2020-05-03 23:00:00",e2
d345,门,-1,-1,1,-1,"2020-10-10 07:00:00",e16
d346,烟雾监测,-1,-1,-1,-1,"2020-08-05 03:00:00",e37
d347,烟雾监测,-1,-1,-1,-1,"2020-08-28 12:00:00",e31
d348,温湿监测,1,36,-1,-1,"2020-04-03 12:00:00",e6
d349,温湿监测,88,17,-1,-1,"2020-07-19 00:00:00",e6
d35,门,-1,-1,0,-1,"2021-03-03 05:00:00",e16
d350,门,-1,-1,1,-1,"2020-02-19 14:00:00",e27
d351,温湿监测,20,31,-1,-1,"2020-04-22 18:00:00",e32
d352,灯,-1,-1,0,0,"2020-09-28 07:00:00",e24
d353,窗帘,-1,-1,1,-1,"2020-11-14 08:00:00",e10
d354,门,-1,-1,1,-1,"2020-12-11 14:00:00",e29
d355,烟雾监测,-1,-1,-1,-1,"2020-08-06 11:00:00",e28
d356,窗帘,-1,-1,1,-1,"2020-05-09 19:00:00",e12
d357,灯,-1,-1,0,0,"2020-06-05 20:00:00",e13
d358,烟雾监测,-1,-1,-1,-1,"2020-10-25 21:00:00",e1
d359,窗,-1,-1,1,-1,"2020-08-03 09:00:00",e23
d36,烟雾监测,-1,-1,-1,-1,"2020-12-27 19:00:00",e23
d360,温湿监测,32,13,-1,-1,"2021-06-29 13:00:00",e32
d361,门,-1,-1,1,-1,"2020-06-29 01:00:00",e33
d362,烟雾监测,-1,-1,-1,-1,"2020-04-05 13:00:00",e39
d363,窗帘,-1,-1,0,-1,"2021-05-25 01:00:00",e18
d364,窗帘,-1,-1,0,-1,"2020-12-18 07:00:00",e5
d365,窗,-1,-1,1,-1,"2020-03-12 06:00:00",e17
d366,烟雾监测,-1,-1,-1,-1,"2020-05-14 11:00:00",e37
d367,门,-1,-1,0,-1,"2020-06-15 18:00:00",e30
d368,灯,-1,-1,1,5,"2020-02-23 21:00:00",e24
d369,窗,-1,-1,0,-1,"2021-04-14 11:00:00",e4
d37,灯,-1,-1,0,0,"2020-01-31 11:00:00",e26
d370,窗帘,-1,-1,1,-1,"2020-04-09 01:00:00",e20
d371,温湿监测,5,10,-1,-1,"2020-06-18 21:00:00",e6
d372,烟雾监测,-1,-1,-1,-1,"2020-04-15 11:00:00",e14
d373,温湿监测,10,39,-1,-1,"2020-03-31 03:00:00",e6
d374,烟雾监测,-1,-1,-1,-1,"2020-05-29 04:00:00",e28
d375,门,-1,-1,0,-1,"2020-05-08 02:00:00",e11
d376,门,-1,-1,0,-1,"2020-04-19 05:00:00",e16
d377,灯,-1,-1,1,7,"2021-01-08 10:00:00",e13
d378,灯,-1,-1,1,2,"2020-01-16 01:00:00",e24
d379,窗,-1,-1,1,-1,"2020-12-06 10:00:00",e21
d38,灯,-1,-1,1,5,"2021-04-11 07:00:00",e24
d380,窗帘,-1,-1,0,-1,"2020-07-30 13:00:00",e38
d381,窗,-1,-1,1,-1,"2020-05-17 23:00:00",e21
d382,温湿监测,6,32,-1,-1,"2020-10-18 14:00:00",e6
d383,烟雾监测,-1,-1,-1,-1,"2020-04-18 13:00:00",e15
d384,烟雾监测,-1,-1,-1,-1,"2021-03-12 02:00:00",e15
d385,窗,-1,-1,1,-1,"2021-03-26 07:00:00",e2
d386,温湿监测,63,17,-1,-1,"2020-02-13 18:00:00",e32
d387,窗,-1,-1,1,-1,"2020-12-24 10:00:00",e9
d388,温湿监测,29,40,-1,-1,"2020-07-19 23:00:00",e6
d389,温湿监测,50,28,-1,-1,"2020-01-17 06:00:00",e32
d39,温湿监测,5,28,-1,-1,"2020-09-23 14:00:00",e6
d390,门,-1,-1,0,-1,"2020-05-09 20:00:00",e11
d391,温湿监测,14,6,-1,-1,"2020-01-08 07:00:00",e32
d392,窗帘,-1,-1,0,-1,"2020-06-14 15:00:00",e20
d393,温湿监测,44,7,-1,-1,"2020-08-09 11:00:00",e32
d394,灯,-1,-1,0,0,"2020-09-24 01:00:00",e26
d395,门,-1,-1,0,-1,"2020-04-03 07:00:00",e34
d396,窗帘,-1,-1,1,-1,"2020-10-07 19:00:00",e19
d397,窗,-1,-1,0,-1,"2021-06-30 23:00:00",e9
d398,灯,-1,-1,0,0,"2020-06-01 17:00:00",e13
d399,门,-1,-1,0,-1,"2021-05-08 21:00:00",e11
d4,light,1,2,1,5,"2020-01-01 00:00:00",e2
d40,灯,-1,-1,0,0,"2021-04-18 02:00:00",e36
d400,窗帘,-1,-1,1,-1,"2021-04-08 04:00:00",e25
d401,窗,-1,-1,1,-1,"2020-02-09 17:00:00",e4
d402,窗,-1,-1,1,-1,"2020-09-17 01:00:00",e2
d403,烟雾监测,-1,-1,-1,-1,"2021-01-14 20:00:00",e39
d404,窗帘,-1,-1,1,-1,"2021-05-25 01:00:00",e5
d405,门,-1,-1,0,-1,"2020-07-16 21:00:00",e16
d408,温湿监测,13,9,-1,-1,"2021-01-03 16:00:00",e6
d409,窗帘,-1,-1,0,-1,"2020-05-09 17:00:00",e38
d41,窗帘,-1,-1,1,-1,"2020-05-12 13:00:00",e12
d410,烟雾监测,-1,-1,-1,-1,"2020-12-17 14:00:00",e31
d411,烟雾监测,-1,-1,-1,-1,"2020-07-29 05:00:00",e1
d412,烟雾监测,-1,-1,-1,-1,"2020-02-17 22:00:00",e31
d413,温湿监测,97,3,-1,-1,"2021-01-21 14:00:00",e6
d414,烟雾监测,-1,-1,-1,-1,"2020-04-29 14:00:00",e3
d415,窗,-1,-1,1,-1,"2020-07-08 07:00:00",e17
d416,窗帘,-1,-1,0,-1,"2021-05-11 22:00:00",e19
d417,窗帘,-1,-1,1,-1,"2020-02-14 13:00:00",e12
d418,窗帘,-1,-1,0,-1,"2020-08-22 13:00:00",e8
d419,门,-1,-1,0,-1,"2020-07-30 20:00:00",e27
d42,灯,-1,-1,1,5,"2020-12-02 22:00:00",e26
d420,烟雾监测,-1,-1,-1,-1,"2020-02-04 12:00:00",e3
d421,温湿监测,60,11,-1,-1,"2020-02-04 00:00:00",e6
d422,门,-1,-1,1,-1,"2020-12-09 00:00:00",e29
d423,门,-1,-1,0,-1,"2021-04-01 21:00:00",e33
d424,窗,-1,-1,1,-1,"2020-05-17 06:00:00",e17
d425,灯,-1,-1,1,6,"2020-03-02 14:00:00",e26
d426,门,-1,-1,0,-1,"2020-07-23 17:00:00",e27
d427,温湿监测,81,22,-1,-1,"2021-01-04 05:00:00",e32
d428,烟雾监测,-1,-1,-1,-1,"2020-08-02 16:00:00",e39
d429,窗,-1,-1,0,-1,"2020-02-15 16:00:00",e23
d43,灯,-1,-1,1,5,"2020-07-07 11:00:00",e13
d430,窗,-1,-1,1,-1,"2020-01-26 08:00:00",e17
d432,窗,-1,-1,0,-1,"2021-02-02 16:00:00",e23
d433,温湿监测,31,15,-1,-1,"2021-03-01 21:00:00",e32
d434,灯,-1,-1,0,0,"2020-01-13 04:00:00",e36
d435,窗,-1,-1,0,-1,"2020-04-07 02:00:00",e9
d436,窗,-1,-1,0,-1,"2020-01-31 14:00:00",e21
d437,烟雾监测,-1,-1,-1,-1,"2020-09-30 02:00:00",e40
d438,温湿监测,52,37,-1,-1,"2020-04-02 20:00:00",e6
d44,窗,-1,-1,0,-1,"2020-03-24 15:00:00",e4
d440,烟雾监测,-1,-1,-1,-1,"2021-01-27 14:00:00",e40
d441,灯,-1,-1,1,8,"2020-07-30 03:00:00",e24
d442,灯,-1,-1,1,8,"2020-09-08 08:00:00",e36
d443,烟雾监测,-1,-1,-1,-1,"2020-05-03 20:00:00",e15
d444,窗,-1,-1,1,-1,"2021-01-10 20:00:00",e23
d445,窗,-1,-1,1,-1,"2020-07-13 11:00:00",e2
d446,烟雾监测,-1,-1,-1,-1,"2020-09-17 12:00:00",e39
d447,灯,-1,-1,1,4,"2020-11-11 04:00:00",e7
d448,门,-1,-1,0,-1,"2021-03-04 20:00:00",e16
d449,烟雾监测,-1,-1,-1,-1,"2021-05-14 13:00:00",e28
d45,门,-1,-1,1,-1,"2020-10-07 14:00:00",e33
d450,窗帘,-1,-1,1,-1,"2020-03-13 23:00:00",e20
d451,温湿监测,11,30,-1,-1,"2020-02-06 22:00:00",e6
d452,门,-1,-1,1,-1,"2021-06-18 06:00:00",e34
d453,门,-1,-1,0,-1,"2021-03-25 20:00:00",e27
d455,温湿监测,85,18,-1,-1,"2020-04-04 01:00:00",e32
d456,门,-1,-1,1,-1,"2020-10-10 22:00:00",e29
d457,门,-1,-1,1,-1,"2020-08-06 15:00:00",e33
d458,烟雾监测,-1,-1,-1,-1,"2020-10-16 14:00:00",e31
d459,窗,-1,-1,0,-1,"2021-06-28 15:00:00",e17
d46,窗帘,-1,-1,1,-1,"2020-08-11 03:00:00",e5
d460,窗帘,-1,-1,1,-1,"2020-08-02 16:00:00",e12
